Instruction Format
------------------

Type A:
| op |f| rd| ra| rb|sh|
|xxxx|1|xxx|xxx|xxx|xx|

Type B:
| op |f| rd| ra| imm5|
|xxxx|0|xxx|xxx|xxxxx|

Type C:
| op |f| rd|  imm8  |
|xxxx|1|xxx|xxxxxxxx|


Instruction List
----------------

| Op  | Name | Type f=0 | Type f=1 | Description          | Operation f=0                    | Operation f=1                       |
| 0x78 | sltu ra,rb,rd     | A    | 2         | 1          |            | rd := ra < (rb << sh)               |
| ---- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0x80 | shl ra,imm5,rd    | B    | 1         | 1          |            | rd := ra << imm5                    |
| 0x90 | shr ra,imm5,rd    | B    | 1         | 1          |            | rd := ra >> imm5                    |
| 0x88 | mul ra,rd,rc      | A    | 2         | 2          |            | (rd,ra) := ra * rb                  |
| 0x98 | div ra,rd,rc      | A    | 2         | 2          |            | ra := ra / rb ; rd := ra % rb       |
| ---- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0xa0 | ld ra+imm5,rd     | B    | 1         | 1          | r align    | rd := mem[ra + imm5<<1]             |
| 0xb0 | st ra+imm5,rd     | B    | 2         | 0          | w align    | mem[ra + imm5<<1] := rd             |
| 0xc0 | lea ra+imm5,rd    | B    | 2         | 1          |            | rd := ra + imm5<<1                  |
| 0xd0 | call ra+imm5,rd   | B    | 1         | 1          |            | rd := pc+2 ; pc := ra + imm5<<1     |
| 0xe0 | breq rd,ra+imm5   | B    | 1         | 0          |            | pc := ra + imm5<<1 if rd == 0       |
| 0xf0 | brne rd,ra+imm5   | B    | 1         | 0          |            | pc := ra + imm5<<1 if rd != 0       |
| ---- | ----------------- | ---- | --------- | ---------- | ---------- | ----------------------------------- |
| 0xa8 | ld imm8,rd        | C    | 0         | 1          | r align    | rd := mem[pc + imm8<<1]             |
| 0xb8 | st imm8,rd        | C    | 1         | 0          | w align    | mem[pc + imm8<<1] := rd             |
| 0xc8 | lea imm8,rd       | C    | 1         | 1          |            | rd := pc + imm8<<1                  |
| 0xd8 | call imm8,rd      | C    | 0         | 1          |            | rd := pc+2 ; pc := pc + imm8<<1     |
| 0xe8 | breq rd,imm8      | C    | 1         | 0          |            | pc := pc + imm8<<1 if rd == 0       |
| 0xf8 | brne rd,imm8      | C    | 1         | 0          |            | pc := pc + imm8<<1 if rd != 0       |


